Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 28 (stmt -> continue_stmt .)
    LBRACE          reduce using rule 28 (stmt -> continue_stmt .)
    ID              reduce using rule 28 (stmt -> continue_stmt .)
    COUT            reduce using rule 28 (stmt -> continue_stmt .)
    CIN             reduce using rule 28 (stmt -> continue_stmt .)
    $end            reduce using rule 28 (stmt -> continue_stmt .)
    RBRACE          reduce using rule 28 (stmt -> continue_stmt .)
    ELSE            reduce using rule 28 (stmt -> continue_stmt .)


state 18

    (11) type_specifier -> INT .

    ID              reduce using rule 11 (type_specifier -> INT .)


state 19

    (12) type_specifier -> FLOAT .

    ID              reduce using rule 12 (type_specifier -> FLOAT .)


state 20

    (13) type_specifier -> DOUBLE .

    ID              reduce using rule 13 (type_specifier -> DOUBLE .)


state 21

    (14) type_specifier -> CHAR .

    ID              reduce using rule 14 (type_specifier -> CHAR .)


state 22

    (15) type_specifier -> BOOL .

    ID              reduce using rule 15 (type_specifier -> BOOL .)


state 23

    (16) type_specifier -> STRING .

    ID              reduce using rule 16 (type_specifier -> STRING .)


state 24

    (33) expr_stmt -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 48


state 25

    (34) expr_stmt -> unary_inc_dec . SEMICOLON

    SEMICOLON       shift and go to state 49


state 26

    (35) expr_stmt -> compound_assignment . SEMICOLON

    SEMICOLON       shift and go to state 50


state 27

    (92) if_stmt -> IF . LPAREN expression RPAREN stmt ELSE stmt
    (93) if_stmt -> IF . LPAREN expression RPAREN stmt

    LPAREN          shift and go to state 51


state 28

    (64) while_stmt -> WHILE . LPAREN expression RPAREN stmt

    LPAREN          shift and go to state 52


state 29

    (65) for_stmt -> FOR . LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN stmt

    LPAREN          shift and go to state 53


state 30

    (79) io_stmt -> cout_stmt . SEMICOLON

    SEMICOLON       shift and go to state 54


state 31

    (80) io_stmt -> cin_stmt . SEMICOLON

    SEMICOLON       shift and go to state 55


state 32

    (94) return_stmt -> RETURN . expression SEMICOLON
    (95) return_stmt -> RETURN . SEMICOLON
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    SEMICOLON       shift and go to state 57
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 56

state 33

    (96) break_stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 66


state 34

    (97) continue_stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 67


state 35

    (17) block -> LBRACE . stmt_list RBRACE
    (18) stmt_list -> . stmt_list stmt
    (19) stmt_list -> . empty
    (98) empty -> .

    RBRACE          reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    BREAK           reduce using rule 98 (empty -> .)
    CONTINUE        reduce using rule 98 (empty -> .)
    LBRACE          reduce using rule 98 (empty -> .)
    INT             reduce using rule 98 (empty -> .)
    FLOAT           reduce using rule 98 (empty -> .)
    DOUBLE          reduce using rule 98 (empty -> .)
    CHAR            reduce using rule 98 (empty -> .)
    BOOL            reduce using rule 98 (empty -> .)
    STRING          reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    COUT            reduce using rule 98 (empty -> .)
    CIN             reduce using rule 98 (empty -> .)

    stmt_list                      shift and go to state 68
    empty                          shift and go to state 69

state 36

    (81) cout_stmt -> COUT . insertion_list
    (82) insertion_list -> . LSHIFT insertion_items

    LSHIFT          shift and go to state 71

    insertion_list                 shift and go to state 70

state 37

    (87) cin_stmt -> CIN . extraction_list
    (88) extraction_list -> . RSHIFT extraction_items

    RSHIFT          shift and go to state 73

    extraction_list                shift and go to state 72

state 38

    (2) global_items -> global_items global_item .

    INT             reduce using rule 2 (global_items -> global_items global_item .)
    FLOAT           reduce using rule 2 (global_items -> global_items global_item .)
    DOUBLE          reduce using rule 2 (global_items -> global_items global_item .)
    CHAR            reduce using rule 2 (global_items -> global_items global_item .)
    BOOL            reduce using rule 2 (global_items -> global_items global_item .)
    STRING          reduce using rule 2 (global_items -> global_items global_item .)
    IF              reduce using rule 2 (global_items -> global_items global_item .)
    WHILE           reduce using rule 2 (global_items -> global_items global_item .)
    FOR             reduce using rule 2 (global_items -> global_items global_item .)
    RETURN          reduce using rule 2 (global_items -> global_items global_item .)
    BREAK           reduce using rule 2 (global_items -> global_items global_item .)
    CONTINUE        reduce using rule 2 (global_items -> global_items global_item .)
    LBRACE          reduce using rule 2 (global_items -> global_items global_item .)
    ID              reduce using rule 2 (global_items -> global_items global_item .)
    COUT            reduce using rule 2 (global_items -> global_items global_item .)
    CIN             reduce using rule 2 (global_items -> global_items global_item .)
    $end            reduce using rule 2 (global_items -> global_items global_item .)


state 39

    (6) function_def -> type_specifier ID . LPAREN param_list RPAREN block
    (31) decl_stmt -> type_specifier ID . SEMICOLON
    (32) init_decl -> ID . ASSIGN expression

    LPAREN          shift and go to state 74
    SEMICOLON       shift and go to state 75
    ASSIGN          shift and go to state 76


state 40

    (30) decl_stmt -> type_specifier init_decl . SEMICOLON

    SEMICOLON       shift and go to state 77


state 41

    (36) assignment -> ID ASSIGN . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 78

state 42

    (37) unary_inc_dec -> ID INC .

    SEMICOLON       reduce using rule 37 (unary_inc_dec -> ID INC .)


state 43

    (38) unary_inc_dec -> ID DEC .

    SEMICOLON       reduce using rule 38 (unary_inc_dec -> ID DEC .)


state 44

    (39) compound_assignment -> ID PLUS_ASSIGN . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 79

state 45

    (40) compound_assignment -> ID MINUS_ASSIGN . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 80

state 46

    (41) compound_assignment -> ID TIMES_ASSIGN . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
